Amazon,"Amazon, Expedia Back Suit Over Trump Immigration Ban",Amazon and Expedia this week endorsed Washington Attorney General Bob Ferguson's lawsuit opposing President Trump's immigration executive order. The complaint says the mandate violates the US Constitution and federal Immigration and Nationality Act.,"http://www.bing.com/cr?IG=93198C0F6E4C4118B08C4373BD68344C&CID=0CD4AED5E5A06A4429D9A4CAE4916B60&rd=1&h=xYJJLccDWpG55HBsMStLjJFTKHQbmF6xiASA_vCbYdM&v=1&r=http%3a%2f%2fwww.pcmag.com%2fnews%2f351453%2famazon-expedia-back-suit-over-trump-immigration-ban&p=DevEx,5019.1"
Amazon,Amazon explores legal options against Trump’s immigration ban,"Some of the world's biggest tech companies have criticized President Trump's executive order to temporarily ban citizens and refugees from seven Muslim countries from entering the United States. Now, one of those firms said it is exploring legal action to ...","https://www.bing.com/cr?IG=93198C0F6E4C4118B08C4373BD68344C&CID=0CD4AED5E5A06A4429D9A4CAE4916B60&rd=1&h=kgvg91GmJPVDrT470V1KGhauI5uwARHzVLhfKh-jj3c&v=1&r=https%3a%2f%2fwww.washingtonpost.com%2fnews%2fthe-switch%2fwp%2f2017%2f01%2f30%2famazon-explores-legal-options-against-trumps-immigration-ban%2f&p=DevEx,5021.1"
Amazon,Amazon CEO Jeff Bezos on Trump’s immigration ban: ‘We’re a nation of immigrants’,"Amazon CEO Jeff Bezos took a hard stance on Donald Trump’s immigration policy on Monday, saying in an email to the company’s employees that Amazon does not support it. “We’re a nation of immigrants whose diverse backgrounds, ideas, and points of ...","http://www.bing.com/cr?IG=93198C0F6E4C4118B08C4373BD68344C&CID=0CD4AED5E5A06A4429D9A4CAE4916B60&rd=1&h=dwKdfbn6FJyplnH3T5OzYo-qD20-q2DtbVyKlIb9-yE&v=1&r=http%3a%2f%2fwww.geekwire.com%2f2017%2famazon-ceo-jeff-bezos-says-company-not-support-trumps-immigration-ban-nation-immigrants%2f&p=DevEx,5023.1"
Amazon,Federal Judge blocks Trump's immigration ban; White House will appeal,"The judge ruled that states have legal standing to sue, which could help Democratic attorneys general take on Trump in court on issues beyond immigration ... ban, for example students and faculty at state-funded universities being stranded overseas. Amazon ...","http://www.bing.com/cr?IG=93198C0F6E4C4118B08C4373BD68344C&CID=0CD4AED5E5A06A4429D9A4CAE4916B60&rd=1&h=INz3NQpkaJX6OQhxiI2-dwUrCZyjQ_k3b0yIeSr2JaQ&v=1&r=http%3a%2f%2fen.mercopress.com%2f2017%2f02%2f04%2ffederal-judge-blocks-trump-s-immigration-ban-white-house-will-appeal&p=DevEx,5025.1"
Amazon,Amazon CEO Jeff Bezos has pledged to fight Trump’s immigration ban in court and on Capitol Hill,Amazon CEO Jeff Bezos is adding more weight to his company’s opposition to U.S. President Donald Trump's executive order banning refugees and those with legal visas from seven majority-Muslim nations from entering the United States. In an email sent to ...,"http://www.bing.com/cr?IG=93198C0F6E4C4118B08C4373BD68344C&CID=0CD4AED5E5A06A4429D9A4CAE4916B60&rd=1&h=qNJ3OsM4DtTbR-6JWPbcXwdM82_ecVfy34iJ_ikllNo&v=1&r=http%3a%2f%2fwww.recode.net%2f2017%2f1%2f30%2f14446572%2famazon-jeff-bezos-fight-trump-immigration-refugee-ban-court-congress-visa&p=DevEx,5027.1"
Cisco,Donald Trump: Tech giant Cisco joins other US companies criticising travel ban,"Global technology giant Cisco has joined other US companies in slamming Donald Trump's immigration ban, adding to criticism from the likes of Google, Apple and Microsoft in urging the Trump administration to reconsider the controversial travel measures.","http://www.bing.com/cr?IG=311386DC668E40EBA876E41D12E2F06D&CID=0CFC751E262968530C157F01271869B9&rd=1&h=Sw3Y9viMdWxv1CiuM7IsFbVJ68qOjEArMaSFs3R1o8U&v=1&r=http%3a%2f%2fwww.abc.net.au%2fnews%2f2017-02-01%2fcisco-joins-other-us-companies-in-slamming-trump-immigration-ban%2f8228878&p=DevEx,5021.1"
Cisco,"Why Cisco Systems, Inc. (NASDAQ:CSCO) Is Worried About Trump’s Travel Ban","for their employees affected by Trump’s travel ban. Others like Google have already set aside funds to fight Trump’s controversial immigration order. Cisco’s shares have gained nearly 30% over the last 12 months. However, the stock retreated 0.4% to ...","https://www.bing.com/cr?IG=311386DC668E40EBA876E41D12E2F06D&CID=0CFC751E262968530C157F01271869B9&rd=1&h=bzTT-XtF7YbMCG-6jHvuWmBtwJg4OR3Myx4tnVRq9QA&v=1&r=https%3a%2f%2fmarketexclusive.com%2fcisco-systems-inc-nasdaqcsco-worried-trumps-travel-ban%2f70772%2f&p=DevEx,5023.1"
Cisco,23 Huge Companies That Have Responded to President Trump’s Immigration Ban,"In the aftermath of the ban, we contacted the majority ... the growth of businesses and our national economy. Cisco values a diverse and inclusive environment and believes in an effective high-skilled immigration system."" ""We are committed to our employees ...","http://www.bing.com/cr?IG=311386DC668E40EBA876E41D12E2F06D&CID=0CFC751E262968530C157F01271869B9&rd=1&h=qksvuY4-4YoPezcF7bcm6ko4ApaYYO9yD_oEkbwywEQ&v=1&r=http%3a%2f%2ffortune.com%2f2017%2f01%2f31%2fdonald-trump-immigration-ban-responses%2f&p=DevEx,5025.1"
Cisco,President Trump’s corporate advisers and other execs react to his immigration ban,"“We’ve always made our view on immigration issues known publicly and ... advisory boards had not made statements on the travel ban: 3M, Arconic, Boeing, Campbell Soup, Caterpillar, Cisco, Corning, Dana, Dell Technologies, Dow Chemical, General Motors ...","http://www.bing.com/cr?IG=311386DC668E40EBA876E41D12E2F06D&CID=0CFC751E262968530C157F01271869B9&rd=1&h=WxSVi6ksJHp43IYuiScnPiTn7zXE-ZPbx1bUTN1WPxc&v=1&r=http%3a%2f%2fwww.salon.com%2f2017%2f01%2f30%2fonly-a-dozen-of-president-trumps-executive-advisers-reacted-to-his-immigration-ban%2f&p=DevEx,5027.1"
Cisco,Cisco Joins the Stand Against Trump,"Cisco, the technology titan who employs over 70,000 people on six continents, has joined a wide range of companies in their criticism of President Trump’s incendiary new immigration law ... Since the ‘Muslim ban’ has been introduced – so termed ...","http://www.bing.com/cr?IG=311386DC668E40EBA876E41D12E2F06D&CID=0CFC751E262968530C157F01271869B9&rd=1&h=nT0-whA6qhMYoZhaDH0jS_pBROfRgcLTx62EQBK_igo&v=1&r=http%3a%2f%2ftechexec.com.au%2fcisco-joins-stand-trump%2f&p=DevEx,5029.1"
Microsoft,Microsoft seeks 'exceptions' to Trump immigration ban,"The announcement came just hours after Trump sacked acting Attorney General Sally Yates. Video provided by Newsy Newslook Microsoft, one of the tech companies that has expressed opposition to President Trump’s executive order on immigration, is asking ...","http://www.bing.com/cr?IG=8D9CD9C9E6344BD38B7E8B06B4CB2D96&CID=1E4839183BE465342B2C33073AD56450&rd=1&h=MD7uLvaY0MobMetoVPJxPlB-pmkd-UBigqKIuEAx2Fk&v=1&r=http%3a%2f%2fwww.usatoday.com%2fstory%2ftech%2f2017%2f02%2f02%2fmicrosoft-seeks-exceptions-trump-immigration-ban%2f97407102%2f&p=DevEx,5019.1"
Microsoft,Microsoft Immigration Ban Exceptions Program Proposal Sent to DC,"Microsoft, seeking to create a program of immigration ban exceptions, on Thursday sent a proposal to Washington in an effort to help employees impacted by President Donald Trump's temporary travel ban on travelers coming into the United States from certain ...","http://www.bing.com/cr?IG=8D9CD9C9E6344BD38B7E8B06B4CB2D96&CID=1E4839183BE465342B2C33073AD56450&rd=1&h=zIAasBLvVPkjMIaZXytwI-nuw04Md67zT1PhtnnI8ks&v=1&r=http%3a%2f%2fwww.newsmax.com%2fTheWire%2fmicrosoft-immigration-ban-exceptions%2f2017%2f02%2f02%2fid%2f771717%2f&p=DevEx,5021.1"
Microsoft,"Microsoft seeks exemption for workers, students from travel ban","As it pursues a legal battle against President Donald Trump's temporary immigration ban, Microsoft has made a formal plea to the US administration seeking an exemption for students and workers from the order. In his recent executive order, Trump has ...","http://www.bing.com/cr?IG=8D9CD9C9E6344BD38B7E8B06B4CB2D96&CID=1E4839183BE465342B2C33073AD56450&rd=1&h=uvVHKsDVDAguAJC5_Fb91V_pqflN69cCU_zgCSXtw3A&v=1&r=http%3a%2f%2fin.pcmag.com%2fmicrosoft%2f112300%2fnews%2fmicrosoft-seeks-exemption-for-workers-students-from-travel-b&p=DevEx,5023.1"
Microsoft,No Game Over: Game Developers Protest Trump's Immigration Ban,"Game developers are up in arms to protest U.S. President's Donald Trump's immigration ban on certain ... Facebook, and Microsoft and the rest of the tech industry have denounced the so-called ""Muslim ban."" Video game developers have also released ...","http://www.bing.com/cr?IG=8D9CD9C9E6344BD38B7E8B06B4CB2D96&CID=1E4839183BE465342B2C33073AD56450&rd=1&h=wgzDwxRkElWgH09XITAENW9000lQ0NNd7CO4K5LLglc&v=1&r=http%3a%2f%2fwww.techtimes.com%2farticles%2f195340%2f20170204%2fno-game-over-game-developers-protest-trumps-immigration-ban.htm&p=DevEx,5025.1"
Microsoft,"Trump immigration ban: Microsoft’s exemption plan, Facebook to be hit by H1-B","Silicon Valley majors like Apple, Microsoft, Google, Facebook, Twitter Uber are resisting President Trump’s executive order on immigration, which has banned the entry of nationals from seven Muslim-majority countries, including those people who have ...","http://www.bing.com/cr?IG=8D9CD9C9E6344BD38B7E8B06B4CB2D96&CID=1E4839183BE465342B2C33073AD56450&rd=1&h=VUMj8x9HgbAFck0TQqkYXngNB_C1UK4G-9FfTtXxQXQ&v=1&r=http%3a%2f%2findianexpress.com%2farticle%2ftechnology%2ftech-news-technology%2ftrump-immigration-ban-microsofts-exemption-plan-facebook-to-be-hit-by-h1-b-4505514%2f&p=DevEx,5027.1"
Twitter,Trump blasts 'so-called judge' who temporarily blocked immigration ban in Saturday tweetstorm,"he tweeted. US District Judge James Robart, a Seattle federal judge and George W. Bush appointee, granted a nationwide temporary restraining order on the immigration ban Friday night. Robart's ruling, contrary to the claims in Trump's tweets ...","http://www.bing.com/cr?IG=8DB13322A53549679F00E5FAD2EA1E3D&CID=315145D8D7E668A400CF4FC7D6D76937&rd=1&h=CiP8syoc-z04ehRDBpbLs5rLSLU4IKAteCJuRrCj6Io&v=1&r=http%3a%2f%2fwww.businessinsider.com%2ftrump-judge-immigration-ban-block-twitter-2017-2&p=DevEx,5019.1"
Twitter,"Trump tweets on ""so-called judge"" after travel ban stay","President Trump launched an early morning Twitter offensive against a federal judge Saturday after U.S. District Judge James Robart in Seattle declared a nationwide stay on Mr. Trump’s travel ban. The president defended his immigration order, which ...","http://www.bing.com/cr?IG=8DB13322A53549679F00E5FAD2EA1E3D&CID=315145D8D7E668A400CF4FC7D6D76937&rd=1&h=A8tjRnJveVUy5nXXU71tfl0qnIArj15S2AtPXeK5r8k&v=1&r=http%3a%2f%2fwww.cbsnews.com%2fnews%2ftrump-tweets-on-so-called-judge-after-travel-ban-stay%2f&p=DevEx,5021.1"
Twitter,Trump's Twitter criticism of judge shows limits of staff's influence,"Late Friday night, some of President Donald Trump's top advisers huddled on the phone to craft a response to a court ruling that blocked the White House's refugee and immigration ban. The White ... Trump lashed out on Twitter at the ""so-called judge ...","http://www.bing.com/cr?IG=8DB13322A53549679F00E5FAD2EA1E3D&CID=315145D8D7E668A400CF4FC7D6D76937&rd=1&h=LQtKkJHMqUdUCPWx5Mu0XJhbOIInBEaM5LMoTKBwe0o&v=1&r=http%3a%2f%2fwww.chicagotribune.com%2fnews%2fnationworld%2fct-judge-james-robart-trump-20170204-story.html&p=DevEx,5023.1"
Twitter,Donald Trump Claims ‘Certain Middle-Eastern Countries’ Agree With Muslim Ban,"Donald Trump went on a Twitter tirade on Saturday ... Yemeni bodega owners in New York City went on a city-wide strike in protest of the immigration ban. On Wednesday, February 1, Trump’s longtime pal Howard Stern said on his SiriusXM radio show that ...","http://www.bing.com/cr?IG=8DB13322A53549679F00E5FAD2EA1E3D&CID=315145D8D7E668A400CF4FC7D6D76937&rd=1&h=EElqjpFYJNhmUJM5RYBluVgRdJ3H-OCtRpXtWTOObH0&v=1&r=http%3a%2f%2fwww.usmagazine.com%2fcelebrity-news%2fnews%2fdonald-trump-certain-middle-eastern-countries-agree-with-muslim-ban-w465013&p=DevEx,5025.1"
Twitter,Trump's itchy Twitter finger aims at 'so-called' federal judge,"US President Donald Trump's Twitter account exists for him to express displeasure at anyone who crosses him. On Friday, a federal judge in Seattle temporarily blocked Trump's executive order that, among other things, prevented immigration to the States ...","https://www.bing.com/cr?IG=8DB13322A53549679F00E5FAD2EA1E3D&CID=315145D8D7E668A400CF4FC7D6D76937&rd=1&h=aceiQoexo1RnO7Jxwspd4po3EaSCI2-iLtNuizc3GoE&v=1&r=https%3a%2f%2fwww.cnet.com%2fnews%2fdonald-trump-so-called-judge-twitter-immigration-order-ban-james-robart%2f&p=DevEx,5027.1"
F.N.B. Corp.,Microsoft Demands Trump Change Immigration Ban,"Trump got a request from Microsoft Corporation (NASDAQ:MSFT) this week. The American software giant has asked the presidency to exempt workers of American businesses from the recently implemented immigration ban. In an open letter, the company’s Brad ...","http://www.bing.com/cr?IG=E24A9C79A7F840C1842EF44A8EEDABA1&CID=3D91D1F48E35693823EEDBEB8F0468C8&rd=1&h=RaClMUrHQVdZ17HCginqAn47L7z88z8p4deG4FAqUM0&v=1&r=http%3a%2f%2flearnbonds.com%2f133189%2fmicrosoft-trump-changes-immigration-ban%2f&p=DevEx,5019.1"
F.N.B. Corp.,Trump's immigration ban has been blocked nationwide by a Seattle judge,"""They're essentially reading this as a Muslim ban, because that's what they want to see but ... included economic consequences for employers based there, including Microsoft Corp, Starbucks Corp and Amazon.com Inc, Expedia Inc, based in Bellevue ...","http://www.bing.com/cr?IG=E24A9C79A7F840C1842EF44A8EEDABA1&CID=3D91D1F48E35693823EEDBEB8F0468C8&rd=1&h=ruSXms5xBnmAabEPDaJXJK_ad0j8NLzOcWwjp7IG1GQ&v=1&r=http%3a%2f%2fhypelee.com%2f2017%2f02%2ftrumps-immigration-ban-has-been-blocked-nationwide-by-a%2f&p=DevEx,5021.1"
F.N.B. Corp.,Judges across USA to weigh challenges to Trump immigration ban,Donald Trump has pledged to overturn a U.S. judge's ruling that his travel ban on refugees is unconstitutional. Mr Trump's January 27 executive order banned all immigration from Syria ... of -38.11 percent. B2Gold Corp. (NYSE:BTG) [ Trend Analysis ...,"http://www.bing.com/cr?IG=E24A9C79A7F840C1842EF44A8EEDABA1&CID=3D91D1F48E35693823EEDBEB8F0468C8&rd=1&h=mIF6-lGuAS4NfNxcusSsuukN67PAmlJYB5j8Cn4wyHY&v=1&r=http%3a%2f%2fekosvoice.com%2f2017%2f02%2f04%2fjudges-across-usa-to-weigh-challenges-to-trump-immigration.html&p=DevEx,5023.1"
F.N.B. Corp.,Uber boss departs Trump council after immigration ban uproar,"Let's hear it for Starbucks! As Donald Trump's immigration ban continues to make headlines, the coffee corporation has decided to take a stand against the...","http://www.bing.com/cr?IG=E24A9C79A7F840C1842EF44A8EEDABA1&CID=3D91D1F48E35693823EEDBEB8F0468C8&rd=1&h=auIKQ0Ou7rHVB2HJTxFvgku7lI8glq15XrLfgjSWq70&v=1&r=http%3a%2f%2fwww.onenewspage.com%2fn%2fBusiness%2f75e3pbz67%2fUber-boss-departs-Trump-council-after-immigration-ban.htm&p=DevEx,5025.1"
F.N.B. Corp.,CEOs oppose Trump immigration ban,"NEW YORK — CEOs of some of the world’s biggest companies are fighting back against President Donald Trump’s temporary immigration ban, calling it un-American ... to seek alternatives to cabs. Starbucks Corp. said it will hire 10,000 refugees over ...","http://www.bing.com/cr?IG=E24A9C79A7F840C1842EF44A8EEDABA1&CID=3D91D1F48E35693823EEDBEB8F0468C8&rd=1&h=SC39OSx--V-2rFImieVK13VJ3LGcw1CKpPK37DCYUBA&v=1&r=http%3a%2f%2fwww.yorkdispatch.com%2fstory%2fmoney%2fbusiness%2f2017%2f01%2f31%2fceos-oppose-trump-immigration-ban%2f97273512%2f&p=DevEx,5027.1"
Legg Mason,Less than 60000 visas denied due to Trump travel ban - State Dept,"All of this comes at a time when NY tech leaders have banded together to oppose Trump's immigration ban. Uber CEO Travis Kalanick has left Donald Trump's business advisory board following widespread boycotts. Legg Mason, Inc. (NYSE:LM) Earnings Watch List ...","http://www.bing.com/cr?IG=B01BF4FC83DE49AA8D6102448B67D772&CID=1DC9CF2E4AC8693C3706C5314BF968D3&rd=1&h=yAKkctuKlDx7gUBDQidra7eJFLFDAgQ6hAUb6qbHapo&v=1&r=http%3a%2f%2fmundoaguaysaneamiento.net%2f2017%2f02%2f04%2fless-than-60000-visas-denied-due-to-trump-travel-ban-state%2f&p=DevEx,5019.1"
Legg Mason,T. Rowe Price 'ready to support' employees that may be impacted by Trump travel ban,"Rowe Price Group Inc. has not had any of its employees blocked from entering the U.S. as a result of President Donald Trump's travel ban, but the Baltimore money ... Mary Athridge, a spokeswoman for Legg Mason (NYSE: LM) said she does not think the order ...","http://www.bing.com/cr?IG=B01BF4FC83DE49AA8D6102448B67D772&CID=1DC9CF2E4AC8693C3706C5314BF968D3&rd=1&h=gUh4MaL-cNAj2fhIOJUCKMZ5hlpc5RG8E4ogqISiC9E&v=1&r=http%3a%2f%2fwww.bizjournals.com%2fbaltimore%2fnews%2f2017%2f01%2f30%2ft-rowe-price-ready-to-support-employees-that-may.html&p=DevEx,5021.1"
Legg Mason,"As Trump thunders, investors watch for rain","His recent move to curb immigration has sent major U.S. stock indexes plummeting ... To shield investors from stock gyrations, Michael LaBella, portfolio manager at Legg Mason Inc’s QS Investors unit, said it encourages investors to consider ...","http://www.bing.com/cr?IG=B01BF4FC83DE49AA8D6102448B67D772&CID=1DC9CF2E4AC8693C3706C5314BF968D3&rd=1&h=_3RZ2w5yRrVz8FcvcGzze3hlPENMQWPsutz44PHL4g0&v=1&r=http%3a%2f%2fwww.euronews.com%2f2017%2f01%2f31%2fas-trump-thunders-investors-watch-for-rain&p=DevEx,5023.1"
Legg Mason,Trump Lawyer Says 100000 People Had Visas Revoked Since Immigration Ban Signed,"He said, for instance, that Virginia officials have learned that a George Mason University student from Libya is stuck in Turkey due to the ban. The ACLU filed an emergency lawsuit to stop the ban and a federal judge ruled in their favor. U.S. District ...","http://www.bing.com/cr?IG=B01BF4FC83DE49AA8D6102448B67D772&CID=1DC9CF2E4AC8693C3706C5314BF968D3&rd=1&h=dbU-SMB5_PfT86XeEhTYiPPqvsmb7TCNncAvOrOP9j8&v=1&r=http%3a%2f%2fmlbinjurynews.com%2f2017%2f02%2ftrump-lawyer-says-100000-people-had-visas-revoked-since%2f&p=DevEx,5025.1"
Legg Mason,Immigration ban sows uncertainty for healthcare and medicine,immigration officials have suggested they might expand the scope of the restrictions by extending them beyond 90 days or by adding more countries to the list. That possibility raises questions about what a more permanent ban would mean for the healthcare ...,"http://www.bing.com/cr?IG=B01BF4FC83DE49AA8D6102448B67D772&CID=1DC9CF2E4AC8693C3706C5314BF968D3&rd=1&h=xIUIM3g8TcwcNzmtABkAQSQHNOErdLGv4AhJXfbEQkg&v=1&r=http%3a%2f%2fwww.modernhealthcare.com%2farticle%2f20170204%2fMAGAZINE%2f302049984&p=DevEx,5027.1"
Choice Hotels International,Choice Hotels Statement about the Recent Executive Order Travel Ban,"2017 Choice Hotels International, Inc. All rights reserved. To view the original version on PR Newswire, visit:http://www.prnewswire.com/news-releases/choice-hotels-statement-about-the-recent-executive-order-travel-ban-300400511.html","http://www.bing.com/cr?IG=FA8DE35E7E094A9AB0BFE5CB6D9B4D2E&CID=079DF77DB3C7636414E7FD62B2F66226&rd=1&h=LAqqfwspO-qkxm1CE6MfZK1zblh7MAc_8wn0HDtqqNY&v=1&r=http%3a%2f%2ffinance.yahoo.com%2fnews%2fchoice-hotels-statement-recent-executive-161000771.html&p=DevEx,5019.1"
